Let the simulation run for a bit, and then press CTRL+C to get the
average runtimes (in milliseconds) of each of the state functions.
Initializing camera...  Done.
0001001 1 0
0000001 1 0
0101001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
1111001 1 0
0000001 1 0
0101001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
0001001 1 0
0000001 1 0
0101001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
1111001 1 0
0000001 1 0
0000111 1 0
0000001 1 0
0000101 1 0
0000001 1 0
0000111 1 0
0000001 1 0
0000111 1 0
0000001 1 0
0000111 1 0
0000001 1 0
0000111 1 0
0000001 1 0
0000111 1 0
0000001 1 0
0000111 1 0
0000001 1 0
0000111 1 0
0000001 1 0
0000111 1 0
0000001 1 0
0000111 1 0
0000001 1 0
0000111 1 0
0000001 1 0
0000111 1 0
0000001 1 0
0000101 1 0
0000001 1 0
0000101 1 0
0000001 1 0
0000101 1 0
0000001 1 0
0000101 1 0
0000001 1 0
0000111 1 0
0000001 1 0
0000111 1 0
0000001 1 0
0000111 1 0
0000001 1 0
0000101 1 0
0000001 1 0
0000111 1 0
0000001 1 0
0000111 1 0
0000001 1 0
0000101 1 0
0000001 1 0
0000111 1 0
0000001 1 0
0000101 1 0
0000001 1 0
0000111 1 0
0000001 1 0
0000101 1 0
0000001 1 0
0000101 1 0
0000001 1 0
0000101 1 0
0000001 1 0
0000101 1 0
0000001 1 0
0000101 1 0
0000001 1 0
0101001 1 0
0000001 1 0
0101001 1 0
0000001 1 0
0101001 1 0
0000001 1 0
0101001 1 0
0000001 1 0
0101001 1 0
0000001 1 0
0101001 1 0
0000001 1 0
0101001 1 0
0000001 1 0
0101001 1 0
0000001 1 0
0101001 1 0
0000001 1 0
0101001 1 0
0000001 1 0
0001001 1 0
0000001 1 0
0001001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
0101001 1 0
0000001 1 0
0001001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
1111001 1 0
0000001 1 0
0101001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
0001001 1 0
0000001 1 0
0101001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
1111001 1 0
0000001 1 0
0001001 1 0
0000001 1 0
0101001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
1111001 1 0
0000001 1 0
0101001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
0101001 1 0
0000001 1 0
0001001 1 0
0000001 1 0
0101001 1 0
0000001 1 0
1111001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
0101001 1 0
0000001 1 0
0101001 1 0
0000001 1 0
0101001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
0100001 1 0
0000001 1 0
0001001 1 0
0000001 1 0
0001001 1 0
0000001 1 0
0001001 1 0
0000001 1 0
1111001 1 0
0000001 1 0
0100001 1 0
1100001 1 0
1100001 1 0
1100001 1 0
0000001 1 0
0101001 1 0
0101001 1 0
0100001 1 0
0101001 1 0
0001001 1 0
0011001 1 0
1100001 1 0
1100001 1 0
1101001 1 0
0001001 1 0
0000001 1 0
0101001 1 0
0000001 1 0
Exiting manual controls.
Final output: 00000000

Manual control mode exited successfully!

WAIT 
Final region data: [0, 51, 0, 0, 0, 0]
CHASE 
Final region data: [0, 0, 0, 0, 1, 0]
ACQUIRE 
Final region data: [0, 0, 0, 0, 2, 0]
FETCH 
Final region data: [0, 0, 0, 0, 3, 0]
RETURN ERROR: Failed in RETURN. Returning to waiting point


Ran for 162.52 seconds.


Halting program...  
